总览图 20 张

===== 1307e0281c4b538f658d  (1920, 886)
  191529873153939 | 0/620 | 演习失败 | 569/665 | i | X | 能二 | 能二 | 旗舰技能 | 旗舰技能 | 5号舰队 | A1号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 总计 | 92.73万 | 38.93万 | 139.2万 | %8 | 总计 | 791万 | 22.8万 | 口 | 65% | 快示工 | CV-T800型 | V1.68<00> | 星云追逐者 | V1.64<00> | Δ2 | △IO | 0 | 3.865万 | 0 | 76% | 35.31万 | 2.091万 | 0 | 53% | 对空型 | 脉冲型 | 海尔波普 | 4Y | V1.36<00> | CV-T80O型 | V1.68<00> | ΔID | △12 | 0 | 0 | 16.38万 | 40% | 31.28万 | 0 | 0 | 43% | 多功能型 | 对空型 | △I0 | 索姆河之影 | V1.72<00> | 0 | 0 | 36.88万 | 73% | Δ9 | 对接型 | 17.79万 | 0 | 33% | 重炮型 | 天玑 | V1.24<00> | 林鸮A100型 | V1.36<00>

===== 1630F1C726B3E1AD0818  (1920, 886)
  191529873153938 | 569/665 | 演习胜利 | 0/620 | i | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪千年 | (6791,1970) | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 康纳马拉混沌级-高速等离子体巡洋舰 | 100 | V1.60<00> | 双子节2025 | 狩猎者级-载机巡洋舰 | 06 | V1.55<00> | 舰船类型 | 阵型

===== 1F5D3D45236C0B0D7C58  (1920, 886)
  191529873153938 | 569/665 | 演习胜利 | 0/620 | 1 | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 1号舰队 | A5号舰队 | 霜雪千年 | 霜雪干年 | (8791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 前排 | 天玑-重型护航艇 | V1.24<00> | 枪骑兵级-区域防空驱逐舰 | AOM | V1.58<00> | 星云追逐者-脉冲炮艇 | 1.64<00> | 怪兽之王哥斯拉 | 天玑-攻击护航艇 | V1.22<00> | CV-T800型-脉冲炮艇 | V1.68<00> | 舰船类型 | 阵型

===== 1ed6d553432b9eb8de3a  (1920, 886)
  191529873153939 | 0/620 | 演习失败 | 569/665 | i | X | 旗舰技能 | 能二 | 能二 | 旗舰技能 | 5号舰队 | A1号舰队 | 霜雪千年 | 霜雪干年 | (6791,1970) | ☆ | 舰队状态 | 行动统计 | 结构值变动 | 行动结果 | 2026-09-2122:21:52 00:10:00 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 对舰伤害 | 对空伤害 | 维修量 | 生存时间占比 | 总计 | 92.73万 | 38.93万 | 139.2万 | %85 | 总计 | 791万 | 22.8万 | 0 | 65% | △10 | 林鸮A100型 | V1.36<00> | O | 对舰型 | 11.44万 | 0 | 66% | △10 | A | 41,11万 | 0 | 0 | 76% | 对舰型 | ΔID | 7.036万 | 0 | 46% | 海氏追随者型 | V1.48<00> | 攻击型 | △8 | SCOO2型 | V1.22<00> | 31.89万 | 0 | 0 | 52% | 特种型 | △ID | 通用型 | 5556 | 0 | 84% | 维塔斯AD21 | V1.53<00> | ΔIO | 米斯特拉 | V1.40<00> | 68.97万 | 1.815万 | 0 | 88% | 对舰型 | △8 | 0 | 8.911万 | 77% | 维塔斯-B010 | V1.59<00> | 对空型
